load_date,ActiveConnectionCount,HTTPCode_ELB_4XX_Count,HTTPCode_ELB_5XX_Count,HTTPCode_Target_2XX_Count,HTTPCode_Target_4XX_Count,RequestCount,RequestCountPerTarget,TargetResponseTime,UnHealthyHostCount,i_0cec130025dfcd779_CPUUtilization,i_0e3640b16ef872228_CPUUtilization,cab_db_CPUUtilization,hits
22-04-2020 10.20,1,1,0,0,0,0,0,0,0,0,0,0,409
22-04-2020 10.50,1,2,0,0,0,0,0,0,0,0,0,0,28
22-04-2020 11.30,1,0,1,0,0,0,0,0,0,0,0,0,45
22-04-2020 11.35,3,0,3,0,0,0,0,0,0,0,0,0,3
22-04-2020 12.10,2,10,10,0,0,0,0,0,0,0,0,0,15
22-04-2020 12.50,1,0,1,0,0,0,0,0,0,0,0,0,39
22-04-2020 13.00,1,0,1,0,0,0,0,0,0,0,0,0,19
22-04-2020 15.45,1,0,1,0,0,0,0,0,0,0,0,0,212
22-04-2020 16.20,1,0,1,0,0,0,0,0,0,0,0,0,13
22-04-2020 19.45,1,0,1,0,0,0,0,0,0,0,0,0,290
22-04-2020 19.55,1,0,1,0,0,0,0,0,0,0,0,0,29
22-04-2020 20.15,1,0,1,0,0,0,0,0,0,0,0,0,16
22-04-2020 20.45,1,0,1,0,0,0,0,0,0,0,0,0,21
22-04-2020 21.40,1,0,1,0,0,0,0,0,0,0,0,0,164
23-04-2020 0.00,1,0,1,0,0,0,0,0,0,0,0,0,422
23-04-2020 1.45,2,10,10,0,0,0,0,0,0,0,0,0,151
23-04-2020 2.20,1,0,1,0,0,0,0,0,0,0,0,0,58
23-04-2020 3.45,1,1,0,0,0,0,0,0,0,0,0,0,134
23-04-2020 7.35,1,0,1,0,0,0,0,0,0,0,0,0,535
23-04-2020 8.10,0,0,0,0,0,0,0,0,1,0.332823933,0,0,80
23-04-2020 8.15,0,0,0,0,0,0,0,0,1,0.333370381,0,0,10
23-04-2020 8.20,0,0,0,0,0,0,0,0,1,0.301166991,0,0,7
23-04-2020 8.25,0,0,0,0,0,0,0,0,1,0,0,0,6
23-04-2020 9.05,10,0,10,0,0,0,0,0,0,0,0,0,87
23-04-2020 10.00,1,0,1,0,0,0,0,0,0,0,0,0,88
23-04-2020 10.15,2,1,0,0,0,0,0,0,0,0,0,0,30
23-04-2020 12.05,1,0,1,0,0,0,0,0,0,0,0,0,201
23-04-2020 12.35,1,0,1,0,0,0,0,0,0,0,0,0,61
23-04-2020 12.40,4,10,12,0,0,0,0,0,0,0,0,0,14
23-04-2020 13.35,1,0,1,0,0,0,0,0,0,0,0,0,96
23-04-2020 16.15,1,0,1,0,0,0,0,0,0,0,0,0,2236
23-04-2020 16.55,3,0,4,0,0,0,0,0,0,0,0,0,102
23-04-2020 17.50,1,0,1,0,0,0,0,0,0,0,0,0,134
23-04-2020 18.40,1,0,1,0,0,0,0,0,0,0,0,0,169
23-04-2020 18.55,1,0,1,0,0,0,0,0,0,0,0,0,64
23-04-2020 19.00,1,1,0,0,0,0,0,0,0,0,0,0,50
23-04-2020 19.20,1,0,1,0,0,0,0,0,0,0,0,0,219
23-04-2020 19.35,1,1,0,0,0,0,0,0,0,0,0,0,216
23-04-2020 19.40,1,0,1,0,0,0,0,0,0,0,0,0,64
23-04-2020 20.35,1,0,1,0,0,0,0,0,0,0,0,0,689
23-04-2020 22.40,1,0,1,0,0,0,0,0,0,0,0,0,863
23-04-2020 23.25,1,0,0,0,0,0,0,0,0,0,0,0,132
24-04-2020 0.10,1,0,1,0,0,0,0,0,0,0,0,0,132
24-04-2020 0.45,1,1,0,0,0,0,0,0,0,0,0,0,135
24-04-2020 0.50,2,1,1,0,0,0,0,0,0,0,0,0,18
24-04-2020 1.00,3,0,1,0,0,0,0,0,0,0,0,0,33
24-04-2020 1.20,2,10,10,0,0,0,0,0,0,0,0,0,54
24-04-2020 2.15,1,0,1,0,0,0,0,0,0,0,0,0,230
24-04-2020 3.35,2,0,6,0,0,0,0,0,0,0,0,0,216
24-04-2020 4.25,2,1,2,0,0,0,0,0,0,0,0,0,152
24-04-2020 4.45,1,1,0,0,0,0,0,0,0,0,0,0,62
24-04-2020 5.25,1,0,1,0,0,1,1,0,1,0.331573585,0,0,112
24-04-2020 5.30,0,0,0,0,0,0,0,0,1,0.367268686,0,0,31
24-04-2020 5.35,0,0,0,0,0,0,0,0,1,0.334500324,0,0,9
24-04-2020 5.40,0,0,0,0,0,0,0,0,1,0.366666667,0,0,22
24-04-2020 5.45,0,0,0,0,0,0,0,0,1,0.366157266,0,0,17
24-04-2020 5.50,0,0,0,0,0,0,0,0,1,0.367382702,0,0,10
24-04-2020 5.55,0,0,0,0,0,0,0,0,1,0.366194313,0,0,14
24-04-2020 6.00,1,0,1,0,0,1,1,0,1,0.366666667,0,0,17
24-04-2020 6.05,0,0,0,0,0,0,0,0,1,0.332258961,0,0,11
24-04-2020 6.10,1,0,1,0,0,1,1,0,1,0.366703714,0,0,17
24-04-2020 6.15,0,0,0,0,0,0,0,0,1,0.36557377,0,0,7
24-04-2020 6.20,0,0,0,0,0,0,0,0,1,0.334011363,0,0,12
24-04-2020 6.25,0,0,0,0,0,0,0,0,1,0.366703714,0,0,17
24-04-2020 6.30,0,0,0,0,0,0,0,0,1,0.46779661,0,0,9
24-04-2020 6.35,1,1,0,0,0,0,0,0,1,0.332353495,0,0,22
24-04-2020 6.40,0,0,0,0,0,0,0,0,1,0.40016492,0,0,11
24-04-2020 6.45,0,0,0,0,0,0,0,0,1,0,0,0,16
24-04-2020 6.50,0,0,0,0,0,0,0,0,2,0.666728412,0.386218394,0,16
24-04-2020 6.55,0,0,0,0,0,0,0,0,1,0,0,0,49
24-04-2020 7.35,3,1,1,0,0,0,0,0,0,0,0,0,135
24-04-2020 7.50,1,0,1,0,0,0,0,0,0,0,0,0,8
24-04-2020 8.25,1,0,1,0,0,0,0,0,0,0,0,0,16
24-04-2020 8.35,1,0,1,0,0,0,0,0,0,0,0,0,3
24-04-2020 8.55,1,1,0,0,0,0,0,0,0,0,0,0,9
24-04-2020 9.25,2,1,1,0,0,0,0,0,0,0,0,0,125
24-04-2020 9.40,2,0,1,0,0,0,0,0,0,0,0,0,11
24-04-2020 9.45,2,0,2,0,0,0,0,0,0,0,0,0,5
24-04-2020 9.50,2,0,6,0,0,0,0,0,0,0,0,0,4
24-04-2020 10.00,1,0,1,0,0,0,0,0,0,0,0,0,5
24-04-2020 10.10,1,0,1,0,0,0,0,0,0,0,0,0,2
24-04-2020 10.15,1,0,1,0,0,0,0,0,0,0,0,0,3
24-04-2020 11.00,1,0,1,0,0,0,0,0,0,0,0,0,153
24-04-2020 12.00,4,0,6,0,0,0,0,0,0,0,0,0,1816
24-04-2020 12.15,1,0,1,0,0,0,0,0,0,0,0,0,444
24-04-2020 12.55,2,10,10,0,0,0,0,0,0,0,0,0,877
24-04-2020 14.15,1,0,1,0,0,0,0,0,0,0,0,0,105
24-04-2020 14.25,1,0,1,0,0,0,0,0,0,0,0,0,10
24-04-2020 14.30,2,0,6,0,0,0,0,0,0,0,0,0,10
24-04-2020 14.45,1,0,1,0,0,0,0,0,0,0,0,0,14
24-04-2020 16.15,1,0,1,0,0,0,0,0,0,0,0,0,94
24-04-2020 16.40,2,0,6,0,0,0,0,0,0,0,0,0,12
24-04-2020 17.10,1,1,0,0,0,0,0,0,0,0,0,0,14
24-04-2020 17.25,1,1,0,0,0,0,0,0,0,0,0,0,9
24-04-2020 17.30,1,0,0,0,0,0,0,0,0,0,0,0,4
24-04-2020 19.00,1,1,0,0,0,0,0,0,0,0,0,0,86
24-04-2020 21.15,2,0,6,0,0,0,0,0,0,0,0,0,68
24-04-2020 22.25,1,0,1,0,0,0,0,0,0,0,0,0,89
24-04-2020 22.55,1,0,1,0,0,0,0,0,0,0,0,0,32
24-04-2020 23.45,2,0,6,0,0,0,0,0,0,0,0,0,23
24-04-2020 23.55,6,0,113,0,0,0,0,0,0,0,0,0,7
25-04-2020 0.45,2,0,2,0,0,0,0,0,0,0,0,0,373
25-04-2020 1.35,1,0,1,0,0,0,0,0,0,0,0,0,562
25-04-2020 1.40,2,10,10,0,0,0,0,0,0,0,0,0,33
25-04-2020 2.10,2,0,1,0,0,0,0,0,0,0,0,0,283
25-04-2020 2.40,1,1,0,0,0,0,0,0,0,0,0,0,301
25-04-2020 3.05,1,0,1,0,0,0,0,0,0,0,0,0,259
25-04-2020 3.20,1,0,1,0,0,0,0,0,0,0,0,0,130
25-04-2020 5.50,1,0,1,0,0,0,0,0,0,0,0,0,1848
25-04-2020 6.00,2,0,1,0,0,0,0,0,0,0,0,0,111
25-04-2020 6.25,1,0,1,0,0,0,0,0,0,0,0,0,257
25-04-2020 6.35,1,0,1,0,0,0,0,0,0,0,0,0,90
25-04-2020 7.45,1,0,0,0,0,0,0,0,0,0,0,0,710
25-04-2020 8.35,1,0,1,0,0,0,0,0,0,0,0,0,627
25-04-2020 9.00,1,0,1,0,0,0,0,0,0,0,0,0,262
25-04-2020 9.25,1,0,1,0,0,0,0,0,0,0,0,0,222
25-04-2020 9.40,1,0,1,0,0,0,0,0,0,0,0,0,140
25-04-2020 11.25,2,0,9,0,0,0,0,0,0,0,0,0,1219
25-04-2020 11.30,2,0,4,0,0,0,0,0,0,0,0,0,35
25-04-2020 11.55,1,0,0,0,0,0,0,0,0,0,0,0,256
25-04-2020 12.05,2,0,9,0,0,0,0,0,0,0,0,0,122
25-04-2020 12.50,2,10,10,0,0,0,0,0,0,0,0,0,349
25-04-2020 13.30,2,0,9,0,0,0,0,0,0,0,0,0,26
25-04-2020 16.25,2,0,9,0,0,0,0,0,0,0,0,0,1870
25-04-2020 16.30,1,0,1,0,0,0,0,0,0,0,0,0,38
25-04-2020 16.50,2,0,9,0,0,0,0,0,0,0,0,0,196
25-04-2020 22.25,1,0,1,0,0,0,0,0,0,0,0,0,2776
26-04-2020 0.50,2,10,10,0,0,0,0,0,0,0,0,0,50
26-04-2020 1.40,1,0,1,0,0,0,0,0,0,0,0,0,15
26-04-2020 1.45,1,0,1,0,0,0,0,0,0,0,0,0,4
26-04-2020 2.40,2,0,9,0,0,0,0,0,0,0,0,0,28
26-04-2020 2.50,1,0,1,0,0,0,0,0,0,0,0,0,4
26-04-2020 5.55,1,0,1,0,0,0,0,0,0,0,0,0,78
26-04-2020 6.25,7,0,9,0,0,0,0,0,0,0,0,0,50
26-04-2020 7.00,1,1,0,0,0,0,0,0,0,0,0,0,9
26-04-2020 8.35,0,0,0,0,0,0,0,0,2,0.388950634,0.336158192,0,57
26-04-2020 8.45,3,1,0,0,0,0,0,0,0,0,0,0,4
26-04-2020 8.55,2,1,1,0,0,0,0,0,0,0,0,0,9
26-04-2020 9.00,3,0,10,0,0,0,0,0,0,0,0,0,4
26-04-2020 9.10,1,0,1,0,0,0,0,0,0,0,0,0,4
26-04-2020 9.30,1,1,0,0,0,0,0,0,0,0,0,0,2
26-04-2020 12.20,1,0,1,0,0,0,0,0,0,0,0,0,102
26-04-2020 13.05,1,1,0,0,0,0,0,0,0,0,0,0,27
26-04-2020 13.25,1,0,1,0,0,0,0,0,0,0,0,0,1
26-04-2020 13.55,2,10,10,0,0,0,0,0,0,0,0,0,15
26-04-2020 14.05,1,0,1,0,0,0,0,0,0,0,0,0,3
26-04-2020 18.40,1,0,0,0,0,0,0,0,0,0,0,0,5695
26-04-2020 21.35,1,1,0,0,0,0,0,0,0,0,0,0,1819
26-04-2020 22.00,1,0,1,0,0,0,0,0,0,0,0,0,263
26-04-2020 23.25,1,0,1,0,0,0,0,0,0,0,0,0,862
27-04-2020 0.00,2,0,9,0,0,0,0,0,0,0,0,0,341
27-04-2020 0.20,2,0,9,0,0,0,0,0,0,0,0,0,217
27-04-2020 0.25,1,0,0,0,0,0,0,0,0,0,0,0,40
27-04-2020 0.30,2,0,1,0,0,0,0,0,0,0,0,0,51
27-04-2020 0.35,2,0,9,0,0,0,0,0,0,0,0,0,63
27-04-2020 1.05,2,10,10,0,0,0,0,0,0,0,0,0,348
27-04-2020 2.15,1,0,1,0,0,0,0,0,0,0,0,0,778
27-04-2020 2.20,2,0,1,0,0,0,0,0,0,0,0,0,60
27-04-2020 2.50,1,0,1,0,0,0,0,0,0,0,0,0,329
27-04-2020 3.35,1,0,1,0,0,0,0,0,0,0,0,0,436
27-04-2020 4.05,1,0,1,0,0,0,0,0,0,0,0,0,304
27-04-2020 4.40,1,0,1,0,0,0,0,0,0,0,0,0,329
27-04-2020 5.40,1,0,1,0,0,0,0,0,0,0,0,0,632
27-04-2020 6.00,0,0,0,0,0,0,0,0,0,0,0,3.790034269,213
27-04-2020 6.05,0,0,0,0,0,0,0,0,0,0,0,1.808659813,33
27-04-2020 6.10,0,0,0,0,0,0,0,0,0,0,0,1.627489117,45
27-04-2020 6.15,0,0,0,0,0,0,0,0,0,0,0,1.69924053,57
27-04-2020 6.20,0,0,0,0,0,0,0,0,0,0,0,1.633500046,33
27-04-2020 6.25,0,0,0,0,0,0,0,0,0,0,0,1.672501621,59
27-04-2020 6.30,0,0,0,0,0,0,0,0,0,0,0,1.595267204,41
27-04-2020 6.35,0,0,0,0,0,0,0,0,0,0,0,1.573048069,59
27-04-2020 6.40,0,0,0,0,0,0,0,0,0,0,0,1.593609336,73
27-04-2020 6.45,0,0,0,0,0,0,0,0,0,0,0,1.641011392,47
27-04-2020 6.50,0,0,0,0,0,0,0,0,0,0,0,1.559468626,37
27-04-2020 6.55,0,0,0,0,0,0,0,0,0,0,0,1.644632768,46
27-04-2020 7.00,0,0,0,0,0,0,0,0,0,0,0,1.628582014,54
27-04-2020 7.05,0,0,0,0,0,0,0,0,0,0,0,1.593609336,59
27-04-2020 7.10,0,0,0,0,0,0,0,0,0,0,0,1.607271733,27
27-04-2020 7.15,0,0,0,0,0,0,0,0,0,0,0,1.528377614,35
27-04-2020 7.20,0,0,0,0,0,0,0,0,0,0,0,1.567379828,45
27-04-2020 7.25,1,0,1,0,0,0,0,0,0,0,0,1.571186441,42
27-04-2020 7.30,0,0,0,0,0,0,0,0,0,0,0,1.56010929,39
27-04-2020 7.35,0,0,0,0,0,0,0,0,0,0,0,1.566286932,47
27-04-2020 7.40,0,0,0,0,0,0,0,0,0,0,0,1.598508845,76
27-04-2020 7.45,1,0,0,0,0,0,0,0,0,0,0,1.571186441,53
27-04-2020 7.50,0,0,0,0,0,0,0,0,0,0,0,1.539306576,44
27-04-2020 7.55,0,0,0,0,0,0,0,0,0,0,0,1.554458975,56
27-04-2020 8.00,0,0,0,0,0,0,0,0,0,0,0,1.602973048,30
27-04-2020 8.05,0,0,0,0,0,0,0,0,0,0,0,1.540826155,64
27-04-2020 8.10,0,0,0,0,0,0,0,0,0,0,0,1.570278781,51
27-04-2020 8.15,0,0,0,0,0,0,0,0,0,0,0,1.553383706,38
27-04-2020 8.20,0,0,0,0,0,0,0,0,0,0,0,1.535354885,44
27-04-2020 8.25,0,0,0,0,0,0,0,0,0,0,0,1.543024578,54
27-04-2020 8.30,0,0,0,0,0,0,0,0,0,0,0,1.560822451,37
27-04-2020 8.35,1,1,0,0,0,0,0,0,0,0,0,1.532388626,36
27-04-2020 8.40,0,0,0,0,0,0,0,0,0,0,0,1.600185237,27
27-04-2020 8.45,0,0,0,0,0,0,0,0,0,0,0,2.203389831,44
27-04-2020 9.10,1,1,0,0,0,0,0,0,0,0,0,0,275
27-04-2020 9.55,1,1,0,0,0,0,0,0,0,0,0,0,462
27-04-2020 10.25,2,0,9,0,0,0,0,0,0,0,0,0,283
27-04-2020 10.40,1,1,0,0,0,0,0,0,0,0,0,0,168
27-04-2020 11.25,1,1,0,0,0,0,0,0,0,0,0,0,485
27-04-2020 12.10,1,1,0,0,0,0,0,0,0,0,0,0,533
27-04-2020 12.40,2,10,10,0,0,0,0,0,0,0,0,0,331
27-04-2020 12.55,1,1,0,0,0,0,0,0,0,0,0,0,177
27-04-2020 13.45,1,1,0,0,0,0,0,0,0,0,0,0,736
27-04-2020 13.50,1,1,0,0,0,0,0,0,0,0,0,0,51
27-04-2020 14.20,1,0,1,0,0,0,0,0,0,0,0,0,406
27-04-2020 14.50,1,0,1,0,0,0,0,0,0,0,0,0,357
27-04-2020 15.10,2,0,1,0,0,0,0,0,0,0,0,0,205
27-04-2020 15.55,1,0,1,0,0,0,0,0,0,0,0,0,462
27-04-2020 16.10,1,1,0,0,0,0,0,0,0,0,0,0,169
27-04-2020 17.00,1,0,1,0,0,0,0,0,0,0,0,0,513
27-04-2020 17.05,2,0,1,0,0,0,0,0,0,0,0,0,30
27-04-2020 17.35,3,0,5,0,0,0,0,0,0,0,0,0,188
27-04-2020 18.20,2,0,2,0,0,0,0,0,0,0,0,0,194
27-04-2020 18.35,1,0,1,0,0,0,0,0,0,0,0,0,110
27-04-2020 19.00,1,0,1,0,0,0,0,0,0,0,0,0,25
27-04-2020 19.10,1,0,1,0,0,0,0,0,0,0,0,0,4
27-04-2020 19.25,8,0,9,0,0,0,0,0,0,0,0,0,124
27-04-2020 20.10,1,0,1,0,0,0,0,0,0,0,0,0,94
27-04-2020 20.55,1,0,1,0,0,0,0,0,0,0,0,0,533
27-04-2020 21.05,1,0,1,0,0,0,0,0,0,0,0,0,108
27-04-2020 23.45,1,0,1,0,0,0,0,0,0,0,0,0,1696
27-04-2020 23.50,1,0,1,0,0,0,0,0,0,0,0,0,28
27-04-2020 23.55,1,0,1,0,0,0,0,0,0,0,0,0,54
28-04-2020 0.15,2,10,10,0,0,0,0,0,0,0,0,0,193
28-04-2020 1.55,1,0,1,0,0,0,0,0,0,0,0,0,936
28-04-2020 2.45,1,1,0,0,0,0,0,0,0,0,0,0,507
28-04-2020 3.10,1,0,1,0,0,0,0,0,0,0,0,0,228
28-04-2020 4.05,1,0,1,0,0,0,0,0,0,0,0,0,546
28-04-2020 4.10,1,0,1,0,0,0,0,0,0,0,0,0,43
28-04-2020 4.15,1,0,0,0,0,0,0,0,0,0,0,0,36
28-04-2020 4.25,1,0,1,0,0,0,0,0,0,0,0,0,108
28-04-2020 6.40,1,0,0,0,0,0,0,0,0,0,0,0,1306
28-04-2020 7.00,2,0,2,0,0,0,0,0,0,0,0,0,169
28-04-2020 7.40,1,0,1,0,0,0,0,0,0,0,0,0,399
28-04-2020 9.05,1,0,0,0,0,0,0,0,0,0,0,0,887
28-04-2020 9.10,1,1,0,0,0,0,0,0,0,0,0,0,59
28-04-2020 10.10,1,0,1,0,0,0,0,0,0,0,0,0,602
28-04-2020 11.00,2,0,9,0,0,0,0,0,0,0,0,0,511
28-04-2020 11.20,1,0,1,0,0,0,0,0,0,0,0,0,170
28-04-2020 12.05,1,0,1,0,0,0,0,0,0,0,0,0,528
28-04-2020 12.15,9,1,9,0,0,0,0,0,0,0,0,0,117
28-04-2020 12.45,1,0,1,0,0,0,0,0,0,0,0,0,303
28-04-2020 13.20,2,10,10,0,0,0,0,0,0,0,0,0,17
28-04-2020 13.35,1,0,1,0,0,0,0,0,0,0,0,0,3
28-04-2020 14.15,1,0,0,0,0,0,0,0,0,0,0,0,17
28-04-2020 14.40,1,0,1,0,0,0,0,0,0,0,0,0,10
28-04-2020 15.55,1,0,1,0,0,0,0,0,0,0,0,0,38
28-04-2020 16.05,2,0,1,0,0,0,0,0,0,0,0,0,1
28-04-2020 16.30,1,0,1,0,0,0,0,0,0,0,0,0,8
28-04-2020 17.35,8,0,9,0,0,0,0,0,0,0,0,0,43
28-04-2020 17.50,1,1,0,0,0,0,0,0,0,0,0,0,3
18-05-2020 13.05,0,0,0,0,0,0,0,0,0,0,0,1.535343151,155
18-05-2020 13.15,0,0,0,0,0,0,0,0,0,0,0,1.595998889,14
18-05-2020 13.20,0,0,0,0,0,0,0,0,0,0,0,1.530867492,9
18-05-2020 13.25,0,0,0,0,0,0,0,0,0,0,0,1.573613041,36
18-05-2020 13.30,0,0,0,0,0,0,0,0,0,0,0,1.595628415,14
18-05-2020 13.35,0,0,0,0,0,0,0,0,0,0,0,1.538418079,6
18-05-2020 13.40,0,0,0,0,0,0,0,0,0,0,0,1.528017042,12
18-05-2020 13.45,0,0,0,0,0,0,0,0,0,0,0,1.539696212,6
18-05-2020 13.50,0,0,0,0,0,0,0,0,0,0,0,1.526924146,6
18-05-2020 13.55,0,0,0,0,0,0,0,0,0,0,0,1.578873122,8
18-05-2020 14.05,0,0,0,0,0,0,0,0,0,0,0,1.534934992,4
18-05-2020 14.10,0,0,0,0,0,0,0,0,0,0,0,1.534046494,2
18-05-2020 14.15,0,0,0,0,0,0,0,0,0,0,0,1.538603316,8
18-05-2020 14.20,0,0,0,0,0,0,0,0,0,0,0,1.534083542,24
18-05-2020 14.25,0,0,0,0,0,0,0,0,0,0,0,1.592580871,7
18-05-2020 14.30,0,0,0,0,0,0,0,0,0,0,0,1.534796703,2
18-05-2020 14.35,0,0,0,0,0,0,0,0,0,0,0,1.534796703,12
18-05-2020 14.40,0,0,0,0,0,0,0,0,0,0,0,1.567546541,8
18-05-2020 14.45,0,0,0,0,0,0,0,0,0,0,0,1.561350375,2
18-05-2020 14.50,0,0,0,0,0,0,0,0,0,0,0,1.473029545,6
18-05-2020 14.55,0,0,0,0,0,0,0,0,0,0,0,1.559711031,6
18-05-2020 15.00,0,0,0,0,0,0,0,0,0,0,0,1.574178012,6
18-05-2020 15.05,0,0,0,0,0,0,0,0,0,0,0,1.49413726,4
18-05-2020 15.15,0,0,0,0,0,0,0,0,0,0,0,1.533500046,20
18-05-2020 15.25,0,0,0,0,0,0,0,0,0,0,0,1.560433753,32
18-05-2020 15.30,0,0,0,0,0,0,0,0,0,0,0,1.494155784,15
18-05-2020 15.35,0,0,0,0,0,0,0,0,0,0,0,1.559711031,22
18-05-2020 15.40,0,0,0,0,0,0,0,0,0,0,0,1.503184473,26
18-05-2020 15.45,0,0,0,0,0,0,0,0,0,0,0,1.504686487,10
18-05-2020 15.50,0,0,0,0,0,0,0,0,0,0,0,1.534046494,2
18-05-2020 15.55,0,0,0,0,0,0,0,0,0,0,0,1.567944799,6
18-05-2020 16.00,0,0,0,0,0,0,0,0,0,0,0,1.572881356,4
18-05-2020 16.05,0,0,0,0,0,0,0,0,0,0,0,1.566435121,8
18-05-2020 16.10,0,0,0,0,0,0,0,0,0,0,0,1.561350375,6
18-05-2020 16.15,0,0,0,0,0,0,0,0,0,0,0,1.75,6
